+====================+===================+==================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                              |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][68]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][44]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][42]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][37]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][50]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][67]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][11]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][48]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][42]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][21]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][25]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][17]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][40]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][66]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][62]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][49]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][6]/D  |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][58]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][59]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][9]/D  |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][3]/D  |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][4]/D  |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][60]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][68]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][37]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_add][61]/D |
| clock              | clock             | u0/u0/u0/fp_fma_comp/r_1_reg[mantissa_mul][61]/D |
+--------------------+-------------------+--------------------------------------------------+
